file_name,text,normalized_digits,template,label_pattern,source_file
images/000439.png,127.85-06,1278506,table_callout,tolerance_range,train/000439.png
images/000440.png,85-7320,857320,horizontal_dimension,drawing_no,train/000440.png
images/000441.png,2:2,22,horizontal_dimension,scale,train/000441.png
images/000442.png,96.30-09,963009,title_block,tolerance_range,train/000442.png
images/000443.png,"84,961",84961,horizontal_dimension,mass,train/000443.png
images/000444.png,"4,934",4934,table_callout,mass,train/000444.png
images/000445.png,1/4,14,horizontal_dimension,sheet,train/000445.png
images/000446.png,6/10,610,title_block,sheet,train/000446.png
images/000447.png,50-6286,506286,horizontal_dimension,drawing_no,train/000447.png
images/000448.png,373.39,37339,table_callout,two_decimal,train/000448.png
images/000449.png,992.3,9923,leader_note,one_decimal,train/000449.png
images/000450.png,59-5702,595702,horizontal_dimension,drawing_no,train/000450.png
images/000451.png,402.7,4027,leader_note,one_decimal,train/000451.png
images/000452.png,774.2,7742,leader_note,one_decimal,train/000452.png
images/000453.png,101.22-07,1012207,horizontal_dimension,tolerance_range,train/000453.png
images/000454.png,2:10,210,title_block,scale,train/000454.png
images/000455.png,15-6373,156373,horizontal_dimension,drawing_no,train/000455.png
images/000456.png,2/3,23,leader_note,sheet,train/000456.png
images/000457.png,277.51,27751,title_block,two_decimal,train/000457.png
images/000458.png,318.9,3189,horizontal_dimension,one_decimal,train/000458.png
images/000459.png,1:10,110,title_block,scale,train/000459.png
images/000460.png,227,227,leader_note,plain_mm,train/000460.png
images/000461.png,626.7,6267,title_block,one_decimal,train/000461.png
images/000462.png,187,187,title_block,plain_mm,train/000462.png
images/000463.png,880.0,8800,title_block,one_decimal,train/000463.png
images/000464.png,1:10,110,horizontal_dimension,scale,train/000464.png
images/000465.png,4/6,46,title_block,sheet,train/000465.png
images/000466.png,788:707,788707,title_block,coordinate,train/000466.png
images/000467.png,123.94-09,1239409,table_callout,tolerance_range,train/000467.png
images/000468.png,541:635,541635,title_block,coordinate,train/000468.png
images/000469.png,2:50,250,title_block,scale,train/000469.png
images/000470.png,7/2,72,horizontal_dimension,sheet,train/000470.png
images/000471.png,537:899,537899,horizontal_dimension,coordinate,train/000471.png
images/000472.png,"6,167",6167,leader_note,mass,train/000472.png
images/000473.png,9/7,97,table_callout,sheet,train/000473.png
images/000474.png,5:10,510,horizontal_dimension,scale,train/000474.png
images/000475.png,356,356,title_block,plain_mm,train/000475.png
images/000476.png,"27,751",27751,horizontal_dimension,mass,train/000476.png
images/000477.png,918.8,9188,title_block,one_decimal,train/000477.png
images/000478.png,121:667,121667,horizontal_dimension,coordinate,train/000478.png
images/000479.png,23.43-04,234304,table_callout,tolerance_range,train/000479.png
images/000480.png,123,123,title_block,plain_mm,train/000480.png
images/000481.png,260.58,26058,title_block,two_decimal,train/000481.png
images/000482.png,395:316,395316,horizontal_dimension,coordinate,train/000482.png
images/000483.png,1/10,110,title_block,sheet,train/000483.png
images/000484.png,2:5,25,table_callout,scale,train/000484.png
images/000485.png,38.31,3831,horizontal_dimension,two_decimal,train/000485.png
images/000486.png,334.46,33446,horizontal_dimension,two_decimal,train/000486.png
images/000487.png,910.6,9106,leader_note,one_decimal,train/000487.png
images/000488.png,10:1,101,table_callout,scale,train/000488.png
images/000489.png,447:861,447861,title_block,coordinate,train/000489.png
images/000490.png,562:932,562932,title_block,coordinate,train/000490.png
images/000491.png,995,995,title_block,plain_mm,train/000491.png
images/000492.png,48.08-04,480804,table_callout,tolerance_range,train/000492.png
images/000493.png,2026/09/02,20260902,table_callout,date,train/000493.png
images/000494.png,84.41,8441,leader_note,two_decimal,train/000494.png
images/000495.png,28.3,283,horizontal_dimension,one_decimal,train/000495.png
images/000496.png,77-6131,776131,horizontal_dimension,drawing_no,train/000496.png
images/000497.png,98-2201,982201,title_block,drawing_no,train/000497.png
images/000498.png,14.51,1451,title_block,two_decimal,train/000498.png
images/000499.png,2:20,220,table_callout,scale,train/000499.png
images/000500.png,62.5,625,title_block,one_decimal,train/000500.png
images/000501.png,165.67,16567,horizontal_dimension,two_decimal,train/000501.png
images/000502.png,6/10,610,horizontal_dimension,sheet,train/000502.png
images/000503.png,113:348,113348,title_block,coordinate,train/000503.png
images/000504.png,176:358,176358,table_callout,coordinate,train/000504.png
images/000505.png,2027/05/06,20270506,horizontal_dimension,date,train/000505.png
images/000506.png,517.2,5172,title_block,one_decimal,train/000506.png
images/000507.png,870,870,table_callout,plain_mm,train/000507.png
images/000508.png,7/9,79,horizontal_dimension,sheet,train/000508.png
images/000509.png,11-5535,115535,table_callout,drawing_no,train/000509.png
images/000510.png,719.9,7199,leader_note,one_decimal,train/000510.png
images/000511.png,1:1,11,table_callout,scale,train/000511.png
images/000512.png,74-7151,747151,table_callout,drawing_no,train/000512.png
images/000513.png,389.6,3896,horizontal_dimension,one_decimal,train/000513.png
images/000514.png,12,12,leader_note,plain_mm,train/000514.png
images/000515.png,"99,226",99226,table_callout,mass,train/000515.png
images/000516.png,"35,024",35024,horizontal_dimension,mass,train/000516.png
images/000517.png,123.55-04,1235504,title_block,tolerance_range,train/000517.png
images/000518.png,"97,012",97012,horizontal_dimension,mass,train/000518.png
images/000519.png,10:1,101,leader_note,scale,train/000519.png
images/000520.png,652,652,title_block,plain_mm,train/000520.png
images/000521.png,"78,518",78518,table_callout,mass,train/000521.png
images/000522.png,274:707,274707,horizontal_dimension,coordinate,train/000522.png
images/000523.png,2:1,21,table_callout,scale,train/000523.png
images/000524.png,3/2,32,leader_note,sheet,train/000524.png
images/000525.png,"50,209",50209,horizontal_dimension,mass,train/000525.png
images/000526.png,87:375,87375,horizontal_dimension,coordinate,train/000526.png
images/000527.png,14-2474,142474,horizontal_dimension,drawing_no,train/000527.png
images/000528.png,1:50,150,title_block,scale,train/000528.png
images/000529.png,2024/12/04,20241204,leader_note,date,train/000529.png
images/000530.png,"91,289",91289,leader_note,mass,train/000530.png
images/000531.png,7/4,74,title_block,sheet,train/000531.png
images/000532.png,858,858,title_block,plain_mm,train/000532.png
images/000533.png,335.05,33505,table_callout,two_decimal,train/000533.png
images/000534.png,10:2,102,title_block,scale,train/000534.png
images/000535.png,2025/09/07,20250907,table_callout,date,train/000535.png
images/000536.png,124.92-08,1249208,leader_note,tolerance_range,train/000536.png
images/000537.png,2/2,22,horizontal_dimension,sheet,train/000537.png
images/000538.png,713:214,713214,leader_note,coordinate,train/000538.png
images/000539.png,216.00,21600,title_block,two_decimal,train/000539.png
images/000540.png,4/6,46,horizontal_dimension,sheet,train/000540.png
images/000541.png,777:866,777866,title_block,coordinate,train/000541.png
images/000542.png,176.42-07,1764207,title_block,tolerance_range,train/000542.png
images/000543.png,2:20,220,title_block,scale,train/000543.png
images/000544.png,2024/05/26,20240526,horizontal_dimension,date,train/000544.png
images/000545.png,86-7672,867672,title_block,drawing_no,train/000545.png
images/000546.png,60-1275,601275,title_block,drawing_no,train/000546.png
images/000547.png,55-4089,554089,horizontal_dimension,drawing_no,train/000547.png
images/000548.png,172.21,17221,horizontal_dimension,two_decimal,train/000548.png
images/000549.png,680:27,68027,table_callout,coordinate,train/000549.png
images/000550.png,941,941,leader_note,plain_mm,train/000550.png
images/000551.png,"38,654",38654,leader_note,mass,train/000551.png
images/000552.png,7/11,711,leader_note,sheet,train/000552.png
images/000553.png,701,701,title_block,plain_mm,train/000553.png
images/000554.png,200.91,20091,table_callout,two_decimal,train/000554.png
images/000555.png,8/9,89,leader_note,sheet,train/000555.png
images/000556.png,6/7,67,title_block,sheet,train/000556.png
images/000557.png,87,87,title_block,plain_mm,train/000557.png
images/000558.png,4/4,44,table_callout,sheet,train/000558.png
images/000559.png,33.1,331,table_callout,one_decimal,train/000559.png
images/000560.png,2031/06/10,20310610,table_callout,date,train/000560.png
images/000561.png,2024/06/23,20240623,title_block,date,train/000561.png
images/000562.png,5:20,520,title_block,scale,train/000562.png
images/000563.png,2030/05/01,20300501,title_block,date,train/000563.png
images/000564.png,82.86-07,828607,horizontal_dimension,tolerance_range,train/000564.png
images/000565.png,359.6,3596,table_callout,one_decimal,train/000565.png
images/000566.png,43:577,43577,leader_note,coordinate,train/000566.png
images/000567.png,5:5,55,horizontal_dimension,scale,train/000567.png
images/000568.png,362,362,table_callout,plain_mm,train/000568.png
images/000569.png,221.69,22169,leader_note,two_decimal,train/000569.png
images/000570.png,10-6567,106567,title_block,drawing_no,train/000570.png
images/000571.png,89.4,894,title_block,one_decimal,train/000571.png
images/000572.png,336.7,3367,leader_note,one_decimal,train/000572.png
images/000573.png,236,236,table_callout,plain_mm,train/000573.png
images/000574.png,"65,186",65186,title_block,mass,train/000574.png
images/000575.png,147,147,leader_note,plain_mm,train/000575.png
images/000576.png,"79,841",79841,title_block,mass,train/000576.png
images/000577.png,21-6781,216781,table_callout,drawing_no,train/000577.png
images/000578.png,3/12,312,title_block,sheet,train/000578.png
images/000579.png,1/11,111,horizontal_dimension,sheet,train/000579.png
images/000580.png,198:923,198923,leader_note,coordinate,train/000580.png
images/000581.png,10-8624,108624,horizontal_dimension,drawing_no,train/000581.png
images/000582.png,5:2,52,leader_note,scale,train/000582.png
images/000583.png,1:20,120,title_block,scale,train/000583.png
images/000584.png,626:617,626617,horizontal_dimension,coordinate,train/000584.png
images/000585.png,187:551,187551,horizontal_dimension,coordinate,train/000585.png
images/000586.png,270:67,27067,table_callout,coordinate,train/000586.png
images/000587.png,76-6520,766520,table_callout,drawing_no,train/000587.png
images/000588.png,4/5,45,horizontal_dimension,sheet,train/000588.png
images/000589.png,"73,650",73650,leader_note,mass,train/000589.png
images/000590.png,128.86-05,1288605,horizontal_dimension,tolerance_range,train/000590.png
images/000591.png,736:432,736432,table_callout,coordinate,train/000591.png
images/000592.png,580.0,5800,leader_note,one_decimal,train/000592.png
images/000593.png,38.85-07,388507,title_block,tolerance_range,train/000593.png
images/000594.png,718,718,horizontal_dimension,plain_mm,train/000594.png
images/000595.png,25.69,2569,horizontal_dimension,two_decimal,train/000595.png
images/000596.png,2028/05/23,20280523,table_callout,date,train/000596.png
images/000597.png,2:10,210,horizontal_dimension,scale,train/000597.png
images/000598.png,"28,471",28471,table_callout,mass,train/000598.png
images/000599.png,135.32-01,1353201,title_block,tolerance_range,train/000599.png
images/000600.png,"53,838",53838,title_block,mass,train/000600.png
images/000601.png,346.64,34664,title_block,two_decimal,train/000601.png
images/000602.png,27.43-06,274306,table_callout,tolerance_range,train/000602.png
images/000603.png,"19,509",19509,table_callout,mass,train/000603.png
images/000604.png,18.48-09,184809,table_callout,tolerance_range,train/000604.png
images/000605.png,"35,305",35305,leader_note,mass,train/000605.png
images/000606.png,484:17,48417,table_callout,coordinate,train/000606.png
images/000607.png,89,89,table_callout,plain_mm,train/000607.png
images/000608.png,1:1,11,title_block,scale,train/000608.png
images/000609.png,10:5,105,horizontal_dimension,scale,train/000609.png
images/000610.png,337.3,3373,table_callout,one_decimal,train/000610.png
images/000611.png,245.42,24542,table_callout,two_decimal,train/000611.png
images/000612.png,2/7,27,horizontal_dimension,sheet,train/000612.png
images/000613.png,725.0,7250,table_callout,one_decimal,train/000613.png
images/000614.png,337.46,33746,horizontal_dimension,two_decimal,train/000614.png
images/000615.png,470:758,470758,title_block,coordinate,train/000615.png
images/000616.png,146.19,14619,horizontal_dimension,two_decimal,train/000616.png
images/000617.png,498,498,table_callout,plain_mm,train/000617.png
images/000618.png,98-4228,984228,horizontal_dimension,drawing_no,train/000618.png
images/000619.png,233.47,23347,title_block,two_decimal,train/000619.png
images/000620.png,84-3063,843063,leader_note,drawing_no,train/000620.png
images/000621.png,2027/05/20,20270520,title_block,date,train/000621.png
images/000622.png,"70,450",70450,title_block,mass,train/000622.png
images/000623.png,132.19-06,1321906,horizontal_dimension,tolerance_range,train/000623.png
images/000624.png,147.76,14776,title_block,two_decimal,train/000624.png
images/000625.png,48.8,488,horizontal_dimension,one_decimal,train/000625.png
images/000626.png,795.5,7955,table_callout,one_decimal,train/000626.png
images/000627.png,694.8,6948,title_block,one_decimal,train/000627.png
images/000628.png,"72,836",72836,title_block,mass,train/000628.png
images/000629.png,2032/07/12,20320712,horizontal_dimension,date,train/000629.png
images/000630.png,358,358,table_callout,plain_mm,train/000630.png
images/000631.png,54.3,543,title_block,one_decimal,train/000631.png
images/000632.png,75-5479,755479,table_callout,drawing_no,train/000632.png
images/000633.png,44-9456,449456,horizontal_dimension,drawing_no,train/000633.png
images/000634.png,74,74,title_block,plain_mm,train/000634.png
images/000635.png,243,243,table_callout,plain_mm,train/000635.png
images/000636.png,"79,553",79553,horizontal_dimension,mass,train/000636.png
images/000637.png,3.50-03,35003,leader_note,tolerance_range,train/000637.png
images/000638.png,"57,679",57679,table_callout,mass,train/000638.png
images/000639.png,34.9,349,horizontal_dimension,one_decimal,train/000639.png
images/000640.png,7/7,77,horizontal_dimension,sheet,train/000640.png
images/000641.png,107.32-09,1073209,table_callout,tolerance_range,train/000641.png
images/000642.png,43.08-03,430803,leader_note,tolerance_range,train/000642.png
images/000643.png,30-8116,308116,leader_note,drawing_no,train/000643.png
images/000644.png,"60,243",60243,title_block,mass,train/000644.png
images/000645.png,1:10,110,leader_note,scale,train/000645.png
images/000646.png,"54,755",54755,table_callout,mass,train/000646.png
images/000647.png,29.51-02,295102,table_callout,tolerance_range,train/000647.png
images/000648.png,1:10,110,table_callout,scale,train/000648.png
images/000649.png,433.2,4332,table_callout,one_decimal,train/000649.png
images/000650.png,10:5,105,horizontal_dimension,scale,train/000650.png
images/000651.png,4/3,43,leader_note,sheet,train/000651.png
images/000652.png,743,743,title_block,plain_mm,train/000652.png
images/000653.png,23.42-02,234202,horizontal_dimension,tolerance_range,train/000653.png
images/000654.png,93.27-01,932701,title_block,tolerance_range,train/000654.png
images/000655.png,339.4,3394,title_block,one_decimal,train/000655.png
images/000656.png,359.64,35964,table_callout,two_decimal,train/000656.png
images/000657.png,256:543,256543,title_block,coordinate,train/000657.png
images/000658.png,240:472,240472,leader_note,coordinate,train/000658.png
images/000659.png,"35,663",35663,title_block,mass,train/000659.png
images/000660.png,996.4,9964,horizontal_dimension,one_decimal,train/000660.png
images/000661.png,2:50,250,horizontal_dimension,scale,train/000661.png
images/000662.png,194.27,19427,horizontal_dimension,two_decimal,train/000662.png
images/000663.png,642.4,6424,table_callout,one_decimal,train/000663.png
images/000664.png,"51,001",51001,leader_note,mass,train/000664.png
images/000665.png,152.64-08,1526408,table_callout,tolerance_range,train/000665.png
images/000666.png,667:569,667569,table_callout,coordinate,train/000666.png
images/000667.png,993,993,table_callout,plain_mm,train/000667.png
images/000668.png,69:5,695,horizontal_dimension,coordinate,train/000668.png
images/000669.png,2/10,210,leader_note,sheet,train/000669.png
images/000670.png,68,68,title_block,plain_mm,train/000670.png
images/000671.png,645.6,6456,table_callout,one_decimal,train/000671.png
images/000672.png,308,308,horizontal_dimension,plain_mm,train/000672.png
images/000673.png,1:5,15,horizontal_dimension,scale,train/000673.png
images/000674.png,137:115,137115,table_callout,coordinate,train/000674.png
images/000675.png,30-2826,302826,leader_note,drawing_no,train/000675.png
images/000676.png,792:630,792630,leader_note,coordinate,train/000676.png
images/000677.png,231.1,2311,horizontal_dimension,one_decimal,train/000677.png
images/000678.png,1/2,12,table_callout,sheet,train/000678.png
images/000679.png,19-6070,196070,table_callout,drawing_no,train/000679.png
images/000680.png,"47,305",47305,leader_note,mass,train/000680.png
images/000681.png,795:95,79595,leader_note,coordinate,train/000681.png
images/000682.png,382.76,38276,table_callout,two_decimal,train/000682.png
images/000683.png,248:823,248823,leader_note,coordinate,train/000683.png
images/000684.png,181.96,18196,leader_note,two_decimal,train/000684.png
images/000685.png,7/5,75,title_block,sheet,train/000685.png
images/000686.png,316,316,table_callout,plain_mm,train/000686.png
images/000687.png,418.0,4180,horizontal_dimension,one_decimal,train/000687.png
images/000688.png,155.70-06,1557006,leader_note,tolerance_range,train/000688.png
images/000689.png,850.8,8508,title_block,one_decimal,train/000689.png
images/000690.png,2027/09/18,20270918,horizontal_dimension,date,train/000690.png
images/000691.png,66:269,66269,title_block,coordinate,train/000691.png
images/000692.png,614:502,614502,title_block,coordinate,train/000692.png
images/000693.png,860:62,86062,title_block,coordinate,train/000693.png
images/000694.png,2:5,25,leader_note,scale,train/000694.png
images/000695.png,"95,026",95026,title_block,mass,train/000695.png
images/000696.png,10:2,102,table_callout,scale,train/000696.png
images/000697.png,2029/06/16,20290616,horizontal_dimension,date,train/000697.png
images/000698.png,133.34-06,1333406,table_callout,tolerance_range,train/000698.png
images/000699.png,"26,237",26237,table_callout,mass,train/000699.png
images/000700.png,790,790,leader_note,plain_mm,train/000700.png
images/000701.png,8/12,812,table_callout,sheet,train/000701.png
images/000702.png,2031/02/19,20310219,horizontal_dimension,date,train/000702.png
images/000703.png,25.29-06,252906,leader_note,tolerance_range,train/000703.png
images/000704.png,1/9,19,table_callout,sheet,train/000704.png
images/000705.png,8/10,810,title_block,sheet,train/000705.png
images/000706.png,"30,920",30920,horizontal_dimension,mass,train/000706.png
images/000707.png,2024/05/08,20240508,title_block,date,train/000707.png
images/000708.png,500.2,5002,horizontal_dimension,one_decimal,train/000708.png
images/000709.png,5:20,520,leader_note,scale,train/000709.png
images/000710.png,806.5,8065,title_block,one_decimal,train/000710.png
images/000711.png,"10,641",10641,title_block,mass,train/000711.png
images/000712.png,72-4772,724772,leader_note,drawing_no,train/000712.png
images/000713.png,5:2,52,title_block,scale,train/000713.png
images/000714.png,37-2648,372648,table_callout,drawing_no,train/000714.png
images/000715.png,2030/07/04,20300704,leader_note,date,train/000715.png
images/000716.png,775:462,775462,leader_note,coordinate,train/000716.png
images/000717.png,713,713,horizontal_dimension,plain_mm,train/000717.png
images/000718.png,27-5549,275549,title_block,drawing_no,train/000718.png
images/000719.png,777:862,777862,leader_note,coordinate,train/000719.png
images/000720.png,2026/02/01,20260201,leader_note,date,train/000720.png
images/000721.png,154.62-02,1546202,horizontal_dimension,tolerance_range,train/000721.png
images/000722.png,105,105,horizontal_dimension,plain_mm,train/000722.png
images/000723.png,41-2660,412660,horizontal_dimension,drawing_no,train/000723.png
images/000724.png,860:671,860671,horizontal_dimension,coordinate,train/000724.png
images/000725.png,186:112,186112,horizontal_dimension,coordinate,train/000725.png
images/000726.png,2031/07/13,20310713,table_callout,date,train/000726.png
images/000727.png,170.2,1702,leader_note,one_decimal,train/000727.png
images/000728.png,778:533,778533,horizontal_dimension,coordinate,train/000728.png
images/000729.png,1:10,110,title_block,scale,train/000729.png
images/000730.png,106,106,horizontal_dimension,plain_mm,train/000730.png
images/000731.png,818:464,818464,table_callout,coordinate,train/000731.png
images/000732.png,94.85,9485,table_callout,two_decimal,train/000732.png
images/000733.png,35-6207,356207,leader_note,drawing_no,train/000733.png
images/000734.png,690,690,leader_note,plain_mm,train/000734.png
images/000735.png,14-4474,144474,leader_note,drawing_no,train/000735.png
images/000736.png,172.85,17285,horizontal_dimension,two_decimal,train/000736.png
images/000737.png,28.26-08,282608,horizontal_dimension,tolerance_range,train/000737.png
images/000738.png,942,942,title_block,plain_mm,train/000738.png
images/000739.png,113.94-05,1139405,leader_note,tolerance_range,train/000739.png
images/000740.png,22-1340,221340,horizontal_dimension,drawing_no,train/000740.png
images/000741.png,524.5,5245,leader_note,one_decimal,train/000741.png
images/000742.png,1:1,11,leader_note,scale,train/000742.png
images/000743.png,81-4586,814586,title_block,drawing_no,train/000743.png
images/000744.png,142,142,table_callout,plain_mm,train/000744.png
images/000745.png,191.69,19169,table_callout,two_decimal,train/000745.png
images/000746.png,290,290,title_block,plain_mm,train/000746.png
images/000747.png,620:624,620624,leader_note,coordinate,train/000747.png
images/000748.png,334.58,33458,leader_note,two_decimal,train/000748.png
images/000749.png,23.6,236,title_block,one_decimal,train/000749.png
images/000750.png,465:723,465723,leader_note,coordinate,train/000750.png
images/000751.png,2:5,25,title_block,scale,train/000751.png
images/000752.png,412:192,412192,title_block,coordinate,train/000752.png
images/000753.png,700:89,70089,horizontal_dimension,coordinate,train/000753.png
images/000754.png,5:1,51,title_block,scale,train/000754.png
images/000755.png,298.86,29886,title_block,two_decimal,train/000755.png
images/000756.png,"64,967",64967,horizontal_dimension,mass,train/000756.png
images/000757.png,3/10,310,title_block,sheet,train/000757.png
images/000758.png,356.7,3567,title_block,one_decimal,train/000758.png
images/000759.png,30-2329,302329,horizontal_dimension,drawing_no,train/000759.png
images/000760.png,"4,582",4582,leader_note,mass,train/000760.png
images/000761.png,"26,209",26209,horizontal_dimension,mass,train/000761.png
images/000762.png,425.8,4258,horizontal_dimension,one_decimal,train/000762.png
images/000763.png,"10,381",10381,title_block,mass,train/000763.png
images/000764.png,116.79,11679,table_callout,two_decimal,train/000764.png
images/000765.png,87.59,8759,table_callout,two_decimal,train/000765.png
images/000766.png,861,861,horizontal_dimension,plain_mm,train/000766.png
images/000767.png,2024/09/15,20240915,leader_note,date,train/000767.png
images/000768.png,284,284,horizontal_dimension,plain_mm,train/000768.png
images/000769.png,2026/09/05,20260905,horizontal_dimension,date,train/000769.png
images/000770.png,388:643,388643,table_callout,coordinate,train/000770.png
images/000771.png,594.1,5941,title_block,one_decimal,train/000771.png
images/000772.png,1:5,15,title_block,scale,train/000772.png
images/000773.png,2030/05/22,20300522,horizontal_dimension,date,train/000773.png
images/000774.png,45,45,table_callout,plain_mm,train/000774.png
images/000775.png,5:20,520,title_block,scale,train/000775.png
images/000776.png,25-1539,251539,horizontal_dimension,drawing_no,train/000776.png
images/000777.png,852,852,horizontal_dimension,plain_mm,train/000777.png
images/000778.png,351.9,3519,horizontal_dimension,one_decimal,train/000778.png
images/000779.png,142.72,14272,table_callout,two_decimal,train/000779.png
images/000780.png,57.21-06,572106,leader_note,tolerance_range,train/000780.png
images/000781.png,8/2,82,table_callout,sheet,train/000781.png
images/000782.png,36-1054,361054,table_callout,drawing_no,train/000782.png
images/000783.png,206.6,2066,title_block,one_decimal,train/000783.png
images/000784.png,324:120,324120,table_callout,coordinate,train/000784.png
images/000785.png,4/6,46,leader_note,sheet,train/000785.png
images/000786.png,"98,474",98474,horizontal_dimension,mass,train/000786.png
images/000787.png,2029/10/20,20291020,title_block,date,train/000787.png
images/000788.png,5:1,51,horizontal_dimension,scale,train/000788.png
images/000789.png,14-3512,143512,leader_note,drawing_no,train/000789.png
images/000790.png,573.8,5738,horizontal_dimension,one_decimal,train/000790.png
images/000791.png,2026/05/10,20260510,table_callout,date,train/000791.png
images/000792.png,"69,425",69425,leader_note,mass,train/000792.png
images/000793.png,70-5228,705228,leader_note,drawing_no,train/000793.png
images/000794.png,795,795,title_block,plain_mm,train/000794.png
images/000795.png,225.53,22553,horizontal_dimension,two_decimal,train/000795.png
images/000796.png,4/11,411,leader_note,sheet,train/000796.png
images/000797.png,1/11,111,table_callout,sheet,train/000797.png
images/000798.png,374.56,37456,title_block,two_decimal,train/000798.png
images/000799.png,906.9,9069,title_block,one_decimal,train/000799.png
images/000800.png,2027/11/21,20271121,table_callout,date,train/000800.png
images/000801.png,833,833,leader_note,plain_mm,train/000801.png
images/000802.png,18-3986,183986,horizontal_dimension,drawing_no,train/000802.png
images/000803.png,394.7,3947,leader_note,one_decimal,train/000803.png
images/000804.png,762,762,leader_note,plain_mm,train/000804.png
images/000805.png,168:862,168862,horizontal_dimension,coordinate,train/000805.png
images/000806.png,879.5,8795,leader_note,one_decimal,train/000806.png
images/000807.png,352:749,352749,horizontal_dimension,coordinate,train/000807.png
images/000808.png,2:2,22,leader_note,scale,train/000808.png
images/000809.png,1:20,120,table_callout,scale,train/000809.png
images/000810.png,114.89-09,1148909,horizontal_dimension,tolerance_range,train/000810.png
images/000811.png,691,691,title_block,plain_mm,train/000811.png
images/000812.png,222.0,2220,table_callout,one_decimal,train/000812.png
images/000813.png,72-3445,723445,horizontal_dimension,drawing_no,train/000813.png
images/000814.png,"41,995",41995,leader_note,mass,train/000814.png
images/000815.png,"57,817",57817,title_block,mass,train/000815.png
images/000816.png,464,464,horizontal_dimension,plain_mm,train/000816.png
images/000817.png,750.1,7501,leader_note,one_decimal,train/000817.png
images/000818.png,1:50,150,table_callout,scale,train/000818.png
images/000819.png,"17,446",17446,horizontal_dimension,mass,train/000819.png
images/000820.png,82-9592,829592,table_callout,drawing_no,train/000820.png
images/000821.png,384,384,horizontal_dimension,plain_mm,train/000821.png
images/000822.png,2032/12/19,20321219,title_block,date,train/000822.png
images/000823.png,17.13-07,171307,leader_note,tolerance_range,train/000823.png
images/000824.png,378,378,leader_note,plain_mm,train/000824.png
images/000825.png,"35,674",35674,horizontal_dimension,mass,train/000825.png
images/000826.png,2.82,282,leader_note,two_decimal,train/000826.png
images/000827.png,912,912,horizontal_dimension,plain_mm,train/000827.png
images/000828.png,18-3808,183808,table_callout,drawing_no,train/000828.png
images/000829.png,374:744,374744,table_callout,coordinate,train/000829.png
images/000830.png,10:1,101,horizontal_dimension,scale,train/000830.png
images/000831.png,2:20,220,leader_note,scale,train/000831.png
images/000832.png,2032/01/17,20320117,table_callout,date,train/000832.png
images/000833.png,"30,737",30737,title_block,mass,train/000833.png
images/000834.png,490:700,490700,title_block,coordinate,train/000834.png
images/000835.png,639,639,leader_note,plain_mm,train/000835.png
images/000836.png,"56,216",56216,title_block,mass,train/000836.png
images/000837.png,6/11,611,table_callout,sheet,train/000837.png
images/000838.png,"11,167",11167,horizontal_dimension,mass,train/000838.png
images/000839.png,2030/04/16,20300416,table_callout,date,train/000839.png
images/000840.png,196,196,horizontal_dimension,plain_mm,train/000840.png
images/000841.png,2025/11/03,20251103,table_callout,date,train/000841.png
images/000842.png,75-7259,757259,table_callout,drawing_no,train/000842.png
images/000843.png,"71,406",71406,leader_note,mass,train/000843.png
images/000844.png,"20,274",20274,leader_note,mass,train/000844.png
images/000845.png,813:465,813465,table_callout,coordinate,train/000845.png
images/000846.png,589:383,589383,horizontal_dimension,coordinate,train/000846.png
images/000847.png,2027/08/06,20270806,horizontal_dimension,date,train/000847.png
images/000848.png,32.23-08,322308,table_callout,tolerance_range,train/000848.png
images/000849.png,2026/09/23,20260923,title_block,date,train/000849.png
images/000850.png,"21,687",21687,title_block,mass,train/000850.png
images/000851.png,109.64-01,1096401,leader_note,tolerance_range,train/000851.png
images/000852.png,393.03,39303,horizontal_dimension,two_decimal,train/000852.png
images/000853.png,428,428,leader_note,plain_mm,train/000853.png
images/000854.png,9.80-05,98005,leader_note,tolerance_range,train/000854.png
images/000855.png,925:35,92535,leader_note,coordinate,train/000855.png
images/000856.png,36-5484,365484,leader_note,drawing_no,train/000856.png
images/000857.png,343.25,34325,title_block,two_decimal,train/000857.png
images/000858.png,9/2,92,horizontal_dimension,sheet,train/000858.png
images/000859.png,105:342,105342,leader_note,coordinate,train/000859.png
images/000860.png,8/11,811,table_callout,sheet,train/000860.png
images/000861.png,"65,154",65154,horizontal_dimension,mass,train/000861.png
images/000862.png,706,706,horizontal_dimension,plain_mm,train/000862.png
images/000863.png,7/9,79,leader_note,sheet,train/000863.png
images/000864.png,2025/10/04,20251004,leader_note,date,train/000864.png
images/000865.png,654,654,table_callout,plain_mm,train/000865.png
images/000866.png,1:2,12,leader_note,scale,train/000866.png
images/000867.png,458,458,leader_note,plain_mm,train/000867.png
images/000868.png,44.77,4477,horizontal_dimension,two_decimal,train/000868.png
images/000869.png,"41,008",41008,table_callout,mass,train/000869.png
images/000870.png,144.06,14406,horizontal_dimension,two_decimal,train/000870.png
images/000871.png,553,553,horizontal_dimension,plain_mm,train/000871.png
images/000872.png,260,260,table_callout,plain_mm,train/000872.png
images/000873.png,33-5931,335931,horizontal_dimension,drawing_no,train/000873.png
images/000874.png,2030/04/01,20300401,table_callout,date,train/000874.png
images/000875.png,5/10,510,table_callout,sheet,train/000875.png
images/000876.png,800:572,800572,table_callout,coordinate,train/000876.png
